article_id,source_id,article_num,path_title,texte,embedding,order_num,etat,ref_textes,date_deb,date_fin,update_date,versions
LEGIARTI000017961623,LEGITEXT000006072050,L1,"[""Partie législative"", ""Chapitre préliminaire : Dialogue social.""]","<p>Tout projet de réforme envisagé par le Gouvernement qui porte sur les relations individuelles et collectives du travail, l'emploi et la formation professionnelle et qui relève du champ de la négociation nationale et interprofessionnelle fait l'objet d'une concertation préalable avec les organisations syndicales de salariés et d'employeurs représentatives au niveau national et interprofessionnel en vue de l'ouverture éventuelle d'une telle négociation. </p><p>A cet effet, le Gouvernement leur communique un document d'orientation présentant des éléments de diagnostic, les objectifs poursuivis et les principales options. </p><p>Lorsqu'elles font connaître leur intention d'engager une telle négociation, les organisations indiquent également au Gouvernement le délai qu'elles estiment nécessaire pour conduire la négociation. </p><p>Le présent article n'est pas applicable en cas d'urgence. Lorsque le Gouvernement décide de mettre en oeuvre un projet de réforme en l'absence de procédure de concertation, il fait connaître cette décision aux organisations mentionnées au premier alinéa en la motivant dans un document qu'il transmet à ces organisations avant de prendre toute mesure nécessitée par l'urgence. </p>",,1073741823,VIGUEUR,,1209600000000,32472144000000,2023-12-15,
LEGIARTI000017961625,LEGITEXT000006072050,L2,"[""Partie législative"", ""Chapitre préliminaire : Dialogue social.""]","<p>Le Gouvernement soumet les projets de textes législatifs et réglementaires élaborés dans le champ défini par l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000017961623&dateTexte=&categorieLien=cid' title='Code du travail - art. L1 (V)'>L. 1</a>, au vu des résultats de la procédure de concertation et de négociation, à la Commission nationale de la négociation collective, de l'emploi et de la formation professionnelle dans les conditions prévues à l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006901822&dateTexte=&categorieLien=cid'>L. 2271-1</a>.</p>",,1610612735,VIGUEUR,,1622505600000,32472144000000,2023-12-15,
LEGIARTI000017961627,LEGITEXT000006072050,L3,"[""Partie législative"", ""Chapitre préliminaire : Dialogue social.""]","<p></p><p>Chaque année, les orientations de la politique du Gouvernement dans les domaines des relations individuelles et collectives du travail, de l'emploi et de la formation professionnelle, ainsi que le calendrier envisagé pour leur mise en oeuvre sont présentés pour l'année à venir devant la Commission nationale de la négociation collective, de l'emploi et de la formation professionnelle. Les organisations mentionnées à l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000017961623&dateTexte=&categorieLien=cid'>L. 1 </a>présentent, pour leur part, l'état d'avancement des négociations interprofessionnelles en cours ainsi que le calendrier de celles qu'elles entendent mener ou engager dans l'année à venir. Le compte rendu des débats est publié.</p><p>Chaque année, le Gouvernement remet au Parlement un rapport faisant état de toutes les procédures de concertation et de consultation mises en oeuvre pendant l'année écoulée en application des articles L. 1 et <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000042654546&dateTexte=&categorieLien=id' title='Code du travail - art. L2 (VD)'>L. 2</a>, des différents domaines dans lesquels ces procédures sont intervenues et des différentes phases de ces procédures.</p><p></p>",,1879048191,VIGUEUR,,1622505600000,32472144000000,2023-12-15,
LEGIARTI000006900781,LEGITEXT000006072050,L1111-1,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre Ier : Champ d'application et calcul des seuils d'effectifs"", ""Chapitre unique.""]","<p>Les dispositions du présent livre sont applicables aux employeurs de droit privé ainsi qu'à leurs salariés.</p><p>Elles sont également applicables au personnel des personnes publiques employé dans les conditions du droit privé, sous réserve des dispositions particulières ayant le même objet résultant du statut qui régit ce personnel.</p>",,42949,VIGUEUR,,1209600000000,32472144000000,2023-12-15,
LEGIARTI000006900783,LEGITEXT000006072050,L1111-2,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre Ier : Champ d'application et calcul des seuils d'effectifs"", ""Chapitre unique.""]","<p>Pour la mise en oeuvre des dispositions du présent code, les effectifs de l'entreprise sont calculés conformément aux dispositions suivantes :</p><p>1° Les salariés titulaires d'un contrat de travail à durée indéterminée à temps plein et les travailleurs à domicile sont pris intégralement en compte dans l'effectif de l'entreprise ;</p><p>2° Les salariés titulaires d'un contrat de travail à durée déterminée, les salariés titulaires d'un contrat de travail intermittent, les salariés mis à la disposition de l'entreprise par une entreprise extérieure qui sont présents dans les locaux de l'entreprise utilisatrice et y travaillent depuis au moins un an, ainsi que les salariés temporaires, sont pris en compte dans l'effectif de l'entreprise à due proportion de leur temps de présence au cours des douze mois précédents. Toutefois, les salariés titulaires d'un contrat de travail à durée déterminée et les salariés mis à disposition par une entreprise extérieure, y compris les salariés temporaires, sont exclus du décompte des effectifs lorsqu'ils remplacent un salarié absent ou dont le contrat de travail est suspendu, notamment du fait d'un congé de maternité, d'un congé d'adoption ou d'un congé parental d'éducation ;</p><p>3° Les salariés à temps partiel, quelle que soit la nature de leur contrat de travail, sont pris en compte en divisant la somme totale des horaires inscrits dans leurs contrats de travail par la durée légale ou la durée conventionnelle du travail.</p>",,85898,VIGUEUR,,1219363200000,32472144000000,2023-12-15,
LEGIARTI000006900784,LEGITEXT000006072050,L1111-3,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre Ier : Champ d'application et calcul des seuils d'effectifs"", ""Chapitre unique.""]","<p>Ne sont pas pris en compte dans le calcul des effectifs de l'entreprise :</p><p>1° Les apprentis ;</p><p>2° Les titulaires d'un contrat initiative-emploi, pendant la durée d'attribution de l'aide financière mentionnée à l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006903610&dateTexte=&categorieLien=cid'>L. 5134-72</a> ;</p><p>3° (Abrogé) ;</p><p>4° Les titulaires d'un contrat d'accompagnement dans l'emploi pendant la durée d'attribution de l'aide financière mentionnée à l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006903558&dateTexte=&categorieLien=cid'>L. 5134-30</a> ;</p><p>5° (Abrogé) ;</p><p>6° Les titulaires d'un contrat de professionnalisation jusqu'au terme prévu par le contrat lorsque celui-ci est à durée déterminée ou jusqu'à la fin de l'action de professionnalisation lorsque le contrat est à durée indéterminée.</p><p>Toutefois, ces salariés sont pris en compte pour l'application des dispositions légales relatives à la tarification des risques d'accidents du travail et de maladies professionnelles.</p>",,128847,VIGUEUR,,1451606400000,32472144000000,2023-12-15,
LEGIARTI000006900785,LEGITEXT000006072050,L1121-1,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre II : Droits et libertés dans l'entreprise"", ""Chapitre unique.""]",<p></p>   Nul ne peut apporter aux droits des personnes et aux libertés individuelles et collectives de restrictions qui ne seraient pas justifiées par la nature de la tâche à accomplir ni proportionnées au but recherché.<p></p><p></p>,,42949,VIGUEUR,,1209600000000,32472144000000,2023-12-15,
LEGIARTI000045389794,LEGITEXT000006072050,L1121-2,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre II : Droits et libertés dans l'entreprise"", ""Chapitre unique.""]","<p>Aucune personne ne peut être écartée d'une procédure de recrutement ou de l'accès à un stage ou à une période de formation en entreprise, aucun salarié ne peut être sanctionné, licencié ni faire l'objet d'une mesure discriminatoire, directe ou indirecte, notamment en matière de rémunération, au sens de l'article <a href='/affichCodeArticle.do?cidTexte=LEGITEXT000006072050&idArticle=LEGIARTI000006902819&dateTexte=&categorieLien=cid' title='Code du travail - art. L3221-3 (V)'>L. 3221-3</a>, de mesures d'intéressement ou de distribution d'actions, de formation, de reclassement, d'affectation, de qualification, de classification, de promotion professionnelle, d'horaires de travail, d'évaluation de la performance, de mutation ou de renouvellement de contrat, ni de toute autre mesure mentionnée au <a href='/affichTexteArticle.do?cidTexte=JORFTEXT000033558528&idArticle=LEGIARTI000045389744&dateTexte=&categorieLien=cid' title='LOI n°2016-1691 du 9 décembre 2016 - art. 10-1 (V)'>II de l'article 10-1 de la loi n° 2016-1691 du 9 décembre 2016 </a>relative à la transparence, à la lutte contre la corruption et à la modernisation de la vie économique, pour avoir signalé ou divulgué des informations dans les conditions prévues aux articles <a href='/affichTexteArticle.do?cidTexte=JORFTEXT000033558528&idArticle=JORFARTI000033558655&categorieLien=cid' title='LOI n° 2016-1691 du 9 décembre 2016 - art. 6 (V)'>6 </a>et <a href='/affichTexteArticle.do?cidTexte=JORFTEXT000033558528&idArticle=JORFARTI000033558657&categorieLien=cid' title='LOI n° 2016-1691 du 9 décembre 2016 - art. 8 (V)'>8</a> de la même loi.</p>",,1073763298,VIGUEUR,,1661990400000,32472144000000,2023-12-15,
LEGIARTI000006900786,LEGITEXT000006072050,L1131-1,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre Ier : Champ d'application.""]",<p>Les dispositions du présent titre sont applicables aux employeurs de droit privé ainsi qu'à leurs salariés.</p><p>Elles sont également applicables au personnel des personnes publiques employé dans les conditions du droit privé.</p>,,42949,VIGUEUR,,1209600000000,32472144000000,2023-12-15,
LEGIARTI000033957384,LEGITEXT000006072050,L1131-2,"[""Partie législative"", ""Première partie : Les relations individuelles de travail"", ""Livre Ier : Dispositions préliminaires"", ""Titre III : Discriminations"", ""Chapitre Ier : Champ d'application.""]","<p>Dans toute entreprise employant au moins trois cents salariés et dans toute entreprise spécialisée dans le recrutement, les employés chargés des missions de recrutement reçoivent une formation à la non-discrimination à l'embauche au moins une fois tous les cinq ans.</p>",,1073763298,VIGUEUR,,1485648000000,32472144000000,2023-12-15,
